Timestamp,MTCD  in  CWP  3
2017-08-13  1:46:58,10
2017-08-13  1:47:58,11
2017-08-13  1:48:58,14
2017-08-13  1:49:59,14
2017-08-13  1:50:59,13
2017-08-13  1:51:59,16
2017-08-13  1:52:59,20
2017-08-13  1:54:00,20
2017-08-13  1:55:00,13
2017-08-13  1:56:00,15
2017-08-13  1:57:00,14
2017-08-13  1:58:01,9
2017-08-13  1:59:01,13
2017-08-13  2:00:01,11
2017-08-13  2:01:02,9
2017-08-13  2:02:02,8
2017-08-13  2:03:02,9
2017-08-13  2:04:02,10
2017-08-13  2:05:03,12
2017-08-13  2:06:03,9
2017-08-13  2:07:03,11
2017-08-13  2:08:04,11
2017-08-13  2:09:04,13
2017-08-13  2:10:04,13
2017-08-13  2:11:04,10
2017-08-13  2:12:05,10
2017-08-13  2:13:05,10
2017-08-13  2:14:05,10
2017-08-13  2:15:05,10
2017-08-13  2:16:06,10
2017-08-13  2:17:06,10
2017-08-13  2:18:06,13
2017-08-13  2:19:06,11
2017-08-13  2:20:07,11
2017-08-13  2:21:07,11
2017-08-13  2:22:07,12
2017-08-13  2:23:07,12
2017-08-13  2:24:08,12
2017-08-13  2:25:08,13
2017-08-13  2:26:08,15
2017-08-13  2:27:08,12
2017-08-13  2:28:09,14
2017-08-13  2:29:09,14
2017-08-13  2:30:09,16
2017-08-13  2:31:10,17
2017-08-13  2:32:10,14
2017-08-13  2:33:10,9
2017-08-13  2:34:10,11
2017-08-13  2:35:11,12
2017-08-13  2:36:11,12
2017-08-13  2:37:11,11
2017-08-13  2:38:11,11
2017-08-13  2:39:12,12
2017-08-13  2:40:12,11
2017-08-13  2:41:12,12
2017-08-13  2:42:13,11
2017-08-13  2:43:13,7
2017-08-13  2:44:13,6
2017-08-13  2:45:14,5
2017-08-13  2:46:14,5
2017-08-13  2:47:14,4
2017-08-13  2:48:14,4
2017-08-13  2:49:15,4
2017-08-13  2:50:15,8
2017-08-13  2:51:15,5
2017-08-13  2:52:15,5
2017-08-13  2:53:16,5
2017-08-13  2:54:16,7
2017-08-13  2:55:16,8
2017-08-13  2:56:17,10
2017-08-13  2:57:17,7
2017-08-13  2:58:17,6
2017-08-13  2:59:17,5
2017-08-13  3:00:18,5
2017-08-13  3:01:18,5
2017-08-13  3:02:18,5
2017-08-13  3:03:18,6
2017-08-13  3:04:19,6
2017-08-13  3:05:19,5
2017-08-13  3:06:19,5
2017-08-13  3:07:19,10
2017-08-13  3:08:20,6
2017-08-13  3:09:20,5
2017-08-13  3:10:20,5
2017-08-13  3:11:21,7
2017-08-13  3:12:21,6
2017-08-13  3:13:21,8
2017-08-13  3:14:21,5
2017-08-13  3:15:22,7
2017-08-13  3:16:22,10
2017-08-13  3:17:22,9
2017-08-13  3:18:22,9
2017-08-13  3:19:23,8
2017-08-13  3:20:23,9
2017-08-13  3:21:23,10
2017-08-13  3:22:24,9
2017-08-13  3:23:24,9
2017-08-13  3:24:24,13
2017-08-13  3:25:24,10
2017-08-13  3:26:25,7
2017-08-13  3:27:25,8
2017-08-13  3:28:25,8
2017-08-13  3:29:25,9
2017-08-13  3:30:26,6
2017-08-13  3:31:26,5
2017-08-13  3:32:26,5
2017-08-13  3:33:26,4
2017-08-13  3:34:27,4
2017-08-13  3:35:27,4
2017-08-13  3:36:27,4
2017-08-13  3:37:27,3
2017-08-13  3:38:28,4
2017-08-13  3:39:28,3
2017-08-13  3:40:28,7
2017-08-13  3:41:29,7
2017-08-13  3:42:29,4
2017-08-13  3:43:29,4
2017-08-13  3:44:29,4
2017-08-13  3:45:30,5
2017-08-13  3:46:30,4
2017-08-13  3:47:30,4
2017-08-13  3:48:31,5
2017-08-13  3:49:31,6
2017-08-13  3:50:31,5
2017-08-13  3:51:31,6
2017-08-13  3:52:32,7
2017-08-13  3:53:32,9
2017-08-13  3:54:32,6
2017-08-13  3:55:32,9
2017-08-13  3:56:33,6
2017-08-13  3:57:33,6
2017-08-13  3:58:33,7
2017-08-13  3:59:33,6
2017-08-13  4:00:34,5
2017-08-13  4:01:34,8
2017-08-13  4:02:34,10
2017-08-13  4:03:34,12
2017-08-13  4:04:35,8
2017-08-13  4:05:35,8
2017-08-13  4:06:35,7
2017-08-13  4:07:36,12
2017-08-13  4:08:36,10
2017-08-13  4:09:36,10
2017-08-13  4:10:36,12
2017-08-13  4:11:37,18
2017-08-13  4:12:37,13
2017-08-13  4:13:37,13
2017-08-13  4:14:37,11
2017-08-13  4:15:38,7
2017-08-13  4:16:38,6
2017-08-13  4:17:38,6
2017-08-13  4:18:38,6
2017-08-13  4:19:39,7
2017-08-13  4:20:39,7
2017-08-13  4:21:39,7
2017-08-13  4:22:39,7
2017-08-13  4:23:40,7
2017-08-13  4:24:40,7
2017-08-13  4:25:40,7
2017-08-13  4:26:41,9
2017-08-13  4:27:41,12
2017-08-13  4:28:41,9
2017-08-13  4:29:41,7
2017-08-13  4:30:42,7
2017-08-13  4:31:42,6
2017-08-13  4:32:42,6
2017-08-13  4:33:43,6
2017-08-13  4:34:43,7
2017-08-13  4:35:43,8
2017-08-13  4:36:44,9
2017-08-13  4:37:44,8
2017-08-13  4:38:44,8
2017-08-13  4:39:44,7
2017-08-13  4:40:45,9
2017-08-13  4:41:45,9
2017-08-13  4:42:45,8
2017-08-13  4:43:45,11
2017-08-13  4:44:46,9
2017-08-13  4:45:46,9
2017-08-13  4:46:46,8
2017-08-13  4:47:46,8
2017-08-13  4:48:47,12
2017-08-13  4:49:47,13
2017-08-13  4:50:47,14
2017-08-13  4:51:48,9
2017-08-13  4:52:48,9
2017-08-13  4:53:48,10
2017-08-13  4:54:48,12
2017-08-13  4:55:49,11
2017-08-13  4:56:49,14
2017-08-13  4:57:49,18
2017-08-13  4:58:50,14
2017-08-13  4:59:50,12
2017-08-13  5:00:50,9
2017-08-13  5:01:50,6
2017-08-13  5:02:51,5
2017-08-13  5:03:51,5
2017-08-13  5:04:51,5
2017-08-13  5:05:51,5
2017-08-13  5:06:52,4
2017-08-13  5:07:52,5
2017-08-13  5:08:52,6
2017-08-13  5:09:52,6
2017-08-13  5:10:53,6
2017-08-13  5:11:53,8
2017-08-13  5:12:53,9
2017-08-13  5:13:53,9
2017-08-13  5:14:54,11
2017-08-13  5:15:54,8
2017-08-13  5:16:54,8
2017-08-13  5:17:55,8
2017-08-13  5:18:55,8
2017-08-13  5:19:55,8
2017-08-13  5:20:55,8
2017-08-13  5:21:56,8
2017-08-13  5:22:56,10
2017-08-13  5:23:56,11
2017-08-13  5:24:56,11
2017-08-13  5:25:57,11
2017-08-13  5:26:57,12
2017-08-13  5:27:57,11
2017-08-13  5:28:58,13
2017-08-13  5:29:58,15
2017-08-13  5:30:58,11
2017-08-13  5:31:58,13
2017-08-13  5:32:59,11
2017-08-13  5:33:59,14
2017-08-13  5:34:59,12
2017-08-13  5:36:00,13
2017-08-13  5:37:00,14
2017-08-13  5:38:00,11
2017-08-13  5:39:00,10
2017-08-13  5:40:01,12
2017-08-13  5:41:01,15
2017-08-13  5:42:01,13
2017-08-13  5:43:01,10
2017-08-13  5:44:02,15
2017-08-13  5:45:02,17
2017-08-13  5:46:02,17
2017-08-13  5:47:02,16
2017-08-13  5:48:03,14
2017-08-13  5:49:03,11
2017-08-13  5:50:03,11
2017-08-13  5:51:03,13
2017-08-13  5:52:04,9
2017-08-13  5:53:04,9
2017-08-13  5:54:04,8
2017-08-13  5:55:04,9
2017-08-13  5:56:05,10
2017-08-13  5:57:05,8
2017-08-13  5:58:05,10
2017-08-13  5:59:06,9
2017-08-13  6:00:06,9
2017-08-13  6:01:06,11
2017-08-13  6:02:07,9
2017-08-13  6:03:07,9
2017-08-13  6:04:07,8
2017-08-13  6:05:07,8
2017-08-13  6:06:08,8
2017-08-13  6:07:08,9
2017-08-13  6:08:08,10
2017-08-13  6:09:08,10
2017-08-13  6:10:09,10
2017-08-13  6:11:09,6
2017-08-13  6:12:09,6
2017-08-13  6:13:10,7
2017-08-13  6:14:10,11
2017-08-13  6:15:10,9
2017-08-13  6:16:10,8
2017-08-13  6:17:11,10
2017-08-13  6:18:11,11
2017-08-13  6:19:11,11
2017-08-13  6:20:11,10
2017-08-13  6:21:12,13
2017-08-13  6:22:12,10
2017-08-13  6:23:12,12
2017-08-13  6:24:12,8
2017-08-13  6:25:13,8
2017-08-13  6:26:13,13
2017-08-13  6:27:13,9
2017-08-13  6:28:13,8
2017-08-13  6:29:14,10
2017-08-13  6:30:14,6
2017-08-13  6:31:14,7
2017-08-13  6:32:14,8
2017-08-13  6:33:15,11
2017-08-13  6:34:15,8
2017-08-13  6:35:15,6
2017-08-13  6:36:16,6
2017-08-13  6:37:16,5
2017-08-13  6:38:16,5
2017-08-13  6:39:16,4
2017-08-13  6:40:17,4
2017-08-13  6:41:17,4
2017-08-13  6:42:17,4
2017-08-13  6:43:18,3
2017-08-13  6:44:18,3
2017-08-13  6:45:18,3
2017-08-13  6:46:18,6
2017-08-13  6:47:19,6
2017-08-13  6:48:19,8
2017-08-13  6:49:19,7
2017-08-13  6:50:19,6
2017-08-13  6:51:20,6
2017-08-13  6:52:20,5
2017-08-13  6:53:20,6
2017-08-13  6:54:21,6
2017-08-13  6:55:21,6
2017-08-13  6:56:21,7
2017-08-13  6:57:21,9
2017-08-13  6:58:22,10
2017-08-13  6:59:22,7
2017-08-13  7:00:22,8
2017-08-13  7:01:22,7
2017-08-13  7:02:23,5
2017-08-13  7:03:23,6
2017-08-13  7:04:23,7
2017-08-13  7:05:23,6
2017-08-13  7:06:24,8
2017-08-13  7:07:24,7
2017-08-13  7:08:24,11
2017-08-13  7:09:24,9
2017-08-13  7:10:25,8
2017-08-13  7:11:25,7
2017-08-13  7:12:25,9
2017-08-13  7:13:25,9
2017-08-13  7:14:26,9
2017-08-13  7:15:26,9
2017-08-13  7:16:26,9
2017-08-13  7:17:26,14
2017-08-13  7:18:27,17
2017-08-13  7:19:27,10
2017-08-13  7:20:27,9
2017-08-13  7:21:27,8
2017-08-13  7:22:28,8
2017-08-13  7:23:28,9
2017-08-13  7:24:28,8
2017-08-13  7:25:29,7
2017-08-13  7:26:29,6
2017-08-13  7:27:29,6
2017-08-13  7:28:29,6
2017-08-13  7:29:30,10
2017-08-13  7:30:30,7
2017-08-13  7:31:30,7
2017-08-13  7:32:30,9
2017-08-13  7:33:31,9
2017-08-13  7:34:31,8
2017-08-13  7:35:31,8
2017-08-13  7:36:32,6
2017-08-13  7:37:32,6
2017-08-13  7:38:32,6
2017-08-13  7:39:32,7
2017-08-13  7:40:33,8
2017-08-13  7:41:33,8
2017-08-13  7:42:33,8
2017-08-13  7:43:33,7
2017-08-13  7:44:34,6
2017-08-13  7:45:34,7
2017-08-13  7:46:34,8
2017-08-13  7:47:35,10
2017-08-13  7:48:35,8
2017-08-13  7:49:35,7
2017-08-13  7:50:35,8
2017-08-13  7:51:36,7
2017-08-13  7:52:36,9
2017-08-13  7:53:36,10
2017-08-13  7:54:36,13
2017-08-13  7:55:37,10
2017-08-13  7:56:37,10
2017-08-13  7:57:37,9
2017-08-13  7:58:37,10
2017-08-13  7:59:38,11
2017-08-13  8:00:38,11
2017-08-13  8:01:38,11
2017-08-13  8:02:38,12
2017-08-13  8:03:39,20
2017-08-13  8:04:39,17
2017-08-13  8:05:39,10
2017-08-13  8:06:40,17
2017-08-13  8:07:40,10
2017-08-13  8:08:40,9
2017-08-13  8:09:41,9
2017-08-13  8:10:41,9
2017-08-13  8:11:41,9
2017-08-13  8:12:41,8
2017-08-13  8:13:42,8
2017-08-13  8:14:42,8
2017-08-13  8:15:42,8
2017-08-13  8:16:42,10
2017-08-13  8:17:43,13
2017-08-13  8:18:43,12
2017-08-13  8:19:43,10
2017-08-13  8:20:44,9
2017-08-13  8:21:44,8
2017-08-13  8:22:44,9
2017-08-13  8:23:44,9
2017-08-13  8:24:45,8
2017-08-13  8:25:45,8
2017-08-13  8:26:45,8
2017-08-13  8:27:46,10
2017-08-13  8:28:46,13
2017-08-13  8:29:46,11
2017-08-13  8:30:46,8
2017-08-13  8:31:47,9
2017-08-13  8:32:47,9
2017-08-13  8:33:47,13
2017-08-13  8:34:47,10
2017-08-13  8:35:48,13
2017-08-13  8:36:48,13
2017-08-13  8:37:48,16
2017-08-13  8:38:48,15
2017-08-13  8:39:49,14
2017-08-13  8:40:49,12
2017-08-13  8:41:49,15
2017-08-13  8:42:50,17
2017-08-13  8:43:50,11
2017-08-13  8:44:50,14
2017-08-13  8:45:50,12
2017-08-13  8:46:51,12
2017-08-13  8:47:51,13
2017-08-13  8:48:51,13
2017-08-13  8:49:51,16
2017-08-13  8:50:52,20
2017-08-13  8:51:52,16
2017-08-13  8:52:52,16
2017-08-13  8:53:52,14
2017-08-13  8:54:53,12
2017-08-13  8:55:53,9
2017-08-13  8:56:53,9
2017-08-13  8:57:53,9
2017-08-13  8:58:54,8
2017-08-13  8:59:54,8
2017-08-13  9:00:54,11
2017-08-13  9:01:55,9
2017-08-13  9:02:55,9
2017-08-13  9:03:55,12
2017-08-13  9:04:55,14
2017-08-13  9:05:56,9
2017-08-13  9:06:56,10
2017-08-13  9:07:56,10
2017-08-13  9:08:56,9
2017-08-13  9:09:57,9
2017-08-13  9:10:57,8
2017-08-13  9:11:57,8
2017-08-13  9:12:57,9
2017-08-13  9:13:58,8
2017-08-13  9:14:58,9
2017-08-13  9:15:58,10
2017-08-13  9:16:58,7
2017-08-13  9:17:59,7
2017-08-13  9:18:59,9
2017-08-13  9:19:59,9
2017-08-13  9:20:59,8
2017-08-13  9:22:00,9
2017-08-13  9:23:00,14
2017-08-13  9:24:00,11
2017-08-13  9:25:00,16
2017-08-13  9:26:01,11
2017-08-13  9:27:01,12
2017-08-13  9:28:01,13
2017-08-13  9:29:01,12
2017-08-13  9:30:02,11
2017-08-13  9:31:02,8
2017-08-13  9:32:02,8
2017-08-13  9:33:02,14
2017-08-13  9:34:03,11
2017-08-13  9:35:03,10
2017-08-13  9:36:03,10
2017-08-13  9:37:04,10
2017-08-13  9:38:04,9
2017-08-13  9:39:04,7
2017-08-13  9:40:04,6
2017-08-13  9:41:05,5
2017-08-13  9:42:05,6
2017-08-13  9:43:05,4
2017-08-13  9:44:06,4
2017-08-13  9:45:06,3
2017-08-13  9:46:06,3
2017-08-13  9:47:06,3
2017-08-13  9:48:07,3
2017-08-13  9:49:07,4
2017-08-13  9:50:07,5
2017-08-13  9:51:07,7
2017-08-13  9:52:08,10
2017-08-13  9:53:08,9
2017-08-13  9:54:08,8
2017-08-13  9:55:08,9
2017-08-13  9:56:09,9
2017-08-13  9:57:09,8
2017-08-13  9:58:09,8
2017-08-13  9:59:10,9
2017-08-13  10:00:10,9
2017-08-13  10:01:10,11
2017-08-13  10:02:10,13
2017-08-13  10:03:11,11
2017-08-13  10:04:11,9
2017-08-13  10:05:11,10
2017-08-13  10:06:12,11
2017-08-13  10:07:12,7
2017-08-13  10:08:12,9
2017-08-13  10:09:12,12
2017-08-13  10:10:13,8
2017-08-13  10:11:13,10
2017-08-13  10:12:13,8
2017-08-13  10:13:13,9
2017-08-13  10:14:14,12
2017-08-13  10:15:14,8
2017-08-13  10:16:14,9
2017-08-13  10:17:14,9
2017-08-13  10:18:15,13
2017-08-13  10:19:15,10
2017-08-13  10:20:15,9
2017-08-13  10:21:16,10
2017-08-13  10:22:16,13
2017-08-13  10:23:16,15
2017-08-13  10:24:17,14
2017-08-13  10:25:17,11
2017-08-13  10:26:17,10
2017-08-13  10:27:17,8
2017-08-13  10:28:18,7
2017-08-13  10:29:18,8
2017-08-13  10:30:18,7
2017-08-13  10:31:18,6
2017-08-13  10:32:19,6
2017-08-13  10:33:19,6
2017-08-13  10:34:19,6
2017-08-13  10:35:19,5
2017-08-13  10:36:20,6
2017-08-13  10:37:20,6
2017-08-13  10:38:20,8
2017-08-13  10:39:20,9
2017-08-13  10:40:21,8
2017-08-13  10:41:21,8
2017-08-13  10:42:21,7
2017-08-13  10:43:22,6
2017-08-13  10:44:22,6
2017-08-13  10:45:22,7
2017-08-13  10:46:22,9
2017-08-13  10:47:23,9
2017-08-13  10:48:23,10
2017-08-13  10:49:23,9
2017-08-13  10:50:23,7
2017-08-13  10:51:24,8
2017-08-13  10:52:24,11
2017-08-13  10:53:24,9
2017-08-13  10:54:25,7
2017-08-13  10:55:25,8
2017-08-13  10:56:25,9
2017-08-13  10:57:25,9
2017-08-13  10:58:26,9
2017-08-13  10:59:26,12
2017-08-13  11:00:26,16
2017-08-13  11:01:26,9
2017-08-13  11:02:27,7
2017-08-13  11:03:27,8
2017-08-13  11:04:27,13
2017-08-13  11:05:28,11
2017-08-13  11:06:28,9
2017-08-13  11:07:28,9
2017-08-13  11:08:29,11
2017-08-13  11:09:29,14
2017-08-13  11:10:29,17
2017-08-13  11:11:29,9
2017-08-13  11:12:30,7
2017-08-13  11:13:30,6
2017-08-13  11:14:30,7
2017-08-13  11:15:30,6
2017-08-13  11:16:31,6
2017-08-13  11:17:31,5
2017-08-13  11:18:31,5
2017-08-13  11:19:31,5
2017-08-13  11:20:32,5
2017-08-13  11:21:32,8
2017-08-13  11:22:32,7
2017-08-13  11:23:32,7
2017-08-13  11:24:33,9
2017-08-13  11:25:33,9
2017-08-13  11:26:33,7
2017-08-13  11:27:33,10
2017-08-13  11:28:34,7
2017-08-13  11:29:34,8
2017-08-13  11:30:34,7
2017-08-13  11:31:35,8
2017-08-13  11:32:35,8
2017-08-13  11:33:35,8
2017-08-13  11:34:35,10
2017-08-13  11:35:36,11
2017-08-13  11:36:36,11
2017-08-13  11:37:36,11
2017-08-13  11:38:36,11
2017-08-13  11:39:37,10
2017-08-13  11:40:37,8
2017-08-13  11:41:37,9
2017-08-13  11:42:38,11
2017-08-13  11:43:38,9
2017-08-13  11:44:38,8
2017-08-13  11:45:38,11
2017-08-13  11:46:39,12
2017-08-13  11:47:39,12
2017-08-13  11:48:39,11
2017-08-13  11:49:39,9
2017-08-13  11:50:40,10
2017-08-13  11:51:40,11
2017-08-13  11:52:40,12
2017-08-13  11:53:41,12
2017-08-13  11:54:41,15
2017-08-13  11:55:41,21
2017-08-13  11:56:41,18
2017-08-13  11:57:42,14
2017-08-13  11:58:42,16
2017-08-13  11:59:42,10
2017-08-13  12:00:42,9
2017-08-13  12:01:43,9
2017-08-13  12:02:43,9
2017-08-13  12:03:43,9
2017-08-13  12:04:43,8
2017-08-13  12:05:44,8
2017-08-13  12:06:44,8
2017-08-13  12:07:44,10
2017-08-13  12:08:44,10
2017-08-13  12:09:45,13
2017-08-13  12:10:45,12
2017-08-13  12:11:45,10
2017-08-13  12:12:46,12
2017-08-13  12:13:46,9
2017-08-13  12:14:46,9
2017-08-13  12:15:46,9
2017-08-13  12:16:47,9
2017-08-13  12:17:47,9
2017-08-13  12:18:47,10
2017-08-13  12:19:48,10
2017-08-13  12:20:48,15
2017-08-13  12:21:48,13
2017-08-13  12:22:48,11
2017-08-13  12:23:49,13
2017-08-13  12:24:49,13
2017-08-13  12:25:49,12
2017-08-13  12:26:49,11
2017-08-13  12:27:50,15
2017-08-13  12:28:50,17
2017-08-13  12:29:50,17
2017-08-13  12:30:50,16
2017-08-13  12:31:51,14
2017-08-13  12:32:51,11
2017-08-13  12:33:51,15
2017-08-13  12:34:51,16
2017-08-13  12:35:52,11
2017-08-13  12:36:52,11
2017-08-13  12:37:52,9
2017-08-13  12:38:53,10
2017-08-13  12:39:53,9
2017-08-13  12:40:53,12
2017-08-13  12:41:54,11
2017-08-13  12:42:54,10
2017-08-13  12:43:54,13
2017-08-13  12:44:54,10
2017-08-13  12:45:55,7
2017-08-13  12:46:55,8
2017-08-13  12:47:55,5
2017-08-13  12:48:55,5
2017-08-13  12:49:56,5
2017-08-13  12:50:56,4
2017-08-13  12:51:56,4
2017-08-13  12:52:57,7
2017-08-13  12:53:57,8
2017-08-13  12:54:57,9
2017-08-13  12:55:57,6
2017-08-13  12:56:58,7
2017-08-13  12:57:58,7
2017-08-13  12:58:58,10
2017-08-13  12:59:58,8
2017-08-13  13:00:59,5
2017-08-13  13:01:59,5
2017-08-13  13:02:59,5
2017-08-13  13:04:00,5
2017-08-13  13:05:00,5
2017-08-13  13:06:00,5
2017-08-13  13:07:00,5
2017-08-13  13:08:01,5
2017-08-13  13:09:01,5
2017-08-13  13:10:01,6
2017-08-13  13:11:02,8
2017-08-13  13:12:02,6
2017-08-13  13:13:02,7
2017-08-13  13:14:02,7
2017-08-13  13:15:03,7
2017-08-13  13:16:03,7
2017-08-13  13:17:03,6
2017-08-13  13:18:03,4
2017-08-13  13:19:04,8
2017-08-13  13:20:04,9
2017-08-13  13:21:04,12
2017-08-13  13:22:05,9
2017-08-13  13:23:05,9
2017-08-13  13:24:05,8
2017-08-13  13:25:05,9
2017-08-13  13:26:06,8
2017-08-13  13:27:06,7
2017-08-13  13:28:06,11
2017-08-13  13:29:06,11
2017-08-13  13:30:07,10
2017-08-13  13:31:07,11
2017-08-13  13:32:07,11
2017-08-13  13:33:07,9
2017-08-13  13:34:08,8
2017-08-13  13:35:08,9
2017-08-13  13:36:08,8
2017-08-13  13:37:09,6
2017-08-13  13:38:09,6
2017-08-13  13:39:09,6
2017-08-13  13:40:09,5
2017-08-13  13:41:10,4
2017-08-13  13:42:10,5
2017-08-13  13:43:10,10
2017-08-13  13:44:10,10
2017-08-13  13:45:11,9
2017-08-13  13:46:11,8
2017-08-13  13:47:11,8
2017-08-13  13:48:11,8
2017-08-13  13:49:12,8
2017-08-13  13:50:12,8
2017-08-13  13:51:12,9
2017-08-13  13:52:12,9
2017-08-13  13:53:13,12
2017-08-13  13:54:13,12
2017-08-13  13:55:13,11
2017-08-13  13:56:14,12
2017-08-13  13:57:14,12
2017-08-13  13:58:14,13
2017-08-13  13:59:14,12
2017-08-13  14:00:15,10
2017-08-13  14:01:15,13
2017-08-13  14:02:15,10
2017-08-13  14:03:16,11
2017-08-13  14:04:16,12
2017-08-13  14:05:16,14
2017-08-13  14:06:16,15
2017-08-13  14:07:17,14
2017-08-13  14:08:17,14
2017-08-13  14:09:17,13
2017-08-13  14:10:18,14
2017-08-13  14:11:18,13
2017-08-13  14:12:18,13
2017-08-13  14:13:18,15
2017-08-13  14:14:19,21
2017-08-13  14:15:19,19
2017-08-13  14:16:19,15
2017-08-13  14:17:19,14
2017-08-13  14:18:20,13
2017-08-13  14:19:20,11
2017-08-13  14:20:20,9
2017-08-13  14:21:21,11
2017-08-13  14:22:21,9
2017-08-13  14:23:21,8
2017-08-13  14:24:21,8
2017-08-13  14:25:22,9
2017-08-13  14:26:22,9
2017-08-13  14:27:22,9
2017-08-13  14:28:22,8
2017-08-13  14:29:23,11
2017-08-13  14:30:23,12
2017-08-13  14:31:23,12
2017-08-13  14:32:24,9
2017-08-13  14:33:24,9
2017-08-13  14:34:24,9
2017-08-13  14:35:24,9
2017-08-13  14:36:25,9
2017-08-13  14:37:25,10
2017-08-13  14:38:25,11
2017-08-13  14:39:25,10
2017-08-13  14:40:26,12
2017-08-13  14:41:26,9
2017-08-13  14:42:26,10
2017-08-13  14:43:27,11
2017-08-13  14:44:27,10
2017-08-13  14:45:27,9
2017-08-13  14:46:27,9
2017-08-13  14:47:28,12
2017-08-13  14:48:28,13
2017-08-13  14:49:28,10
2017-08-13  14:50:29,12
2017-08-13  14:51:29,15
2017-08-13  14:52:29,14
2017-08-13  14:53:29,16
2017-08-13  14:54:30,9
2017-08-13  14:55:30,10
2017-08-13  14:56:30,13
2017-08-13  14:57:30,11
2017-08-13  14:58:31,15
2017-08-13  14:59:31,13
2017-08-13  15:00:31,13
2017-08-13  15:01:31,23
2017-08-13  15:02:32,13
2017-08-13  15:03:32,11
2017-08-13  15:04:32,8
2017-08-13  15:05:33,8
2017-08-13  15:06:33,8
2017-08-13  15:07:33,8
2017-08-13  15:08:33,8
2017-08-13  15:09:34,8
2017-08-13  15:10:34,7
2017-08-13  15:11:34,7
2017-08-13  15:12:34,7
2017-08-13  15:13:35,10
2017-08-13  15:14:35,13
2017-08-13  15:15:35,9
2017-08-13  15:16:35,10
2017-08-13  15:17:36,10
2017-08-13  15:18:36,9
2017-08-13  15:19:36,10
2017-08-13  15:20:37,9
2017-08-13  15:21:37,9
2017-08-13  15:22:37,9
2017-08-13  15:23:37,10
2017-08-13  15:24:38,10
2017-08-13  15:25:38,12
2017-08-13  15:26:38,15
2017-08-13  15:27:38,12
2017-08-13  15:28:39,12
2017-08-13  15:29:39,13
2017-08-13  15:30:39,11
2017-08-13  15:31:40,11
2017-08-13  15:32:40,10
2017-08-13  15:33:40,9
2017-08-13  15:34:40,14
2017-08-13  15:35:41,13
2017-08-13  15:36:41,11
2017-08-13  15:37:41,9
2017-08-13  15:38:42,14
2017-08-13  15:39:42,19
2017-08-13  15:40:42,12
2017-08-13  15:41:42,7
2017-08-13  15:42:43,12
2017-08-13  15:43:43,9
2017-08-13  15:44:43,8
2017-08-13  15:45:43,9
2017-08-13  15:46:44,13
2017-08-13  15:47:44,12
2017-08-13  15:48:44,7
2017-08-13  15:49:44,9
2017-08-13  15:50:45,5
2017-08-13  15:51:45,4
2017-08-13  15:52:45,4
2017-08-13  15:53:45,3
2017-08-13  15:54:46,3
2017-08-13  15:55:46,3
2017-08-13  15:56:46,3
2017-08-13  15:57:47,4
2017-08-13  15:58:47,5
2017-08-13  15:59:47,6
2017-08-13  16:00:47,7
2017-08-13  16:01:48,6
2017-08-13  16:02:48,6
2017-08-13  16:03:48,6
2017-08-13  16:04:48,8
2017-08-13  16:05:49,5
2017-08-13  16:06:49,5
2017-08-13  16:07:49,5
2017-08-13  16:08:49,5
2017-08-13  16:09:50,6
2017-08-13  16:10:50,6
2017-08-13  16:11:50,5
2017-08-13  16:12:50,8
2017-08-13  16:13:51,8
2017-08-13  16:14:51,8
2017-08-13  16:15:51,9
2017-08-13  16:16:51,8
2017-08-13  16:17:52,8
2017-08-13  16:18:52,9
2017-08-13  16:19:52,9
2017-08-13  16:20:53,12
2017-08-13  16:21:53,10
2017-08-13  16:22:53,11
2017-08-13  16:23:54,10
2017-08-13  16:24:54,11
2017-08-13  16:25:54,9
2017-08-13  16:26:54,8
2017-08-13  16:27:55,8
2017-08-13  16:28:55,7
2017-08-13  16:29:55,7
2017-08-13  16:30:55,9
2017-08-13  16:31:56,8
2017-08-13  16:32:56,10
2017-08-13  16:33:56,11
2017-08-13  16:34:56,10
2017-08-13  16:35:57,10
2017-08-13  16:36:57,9
2017-08-13  16:37:57,7
2017-08-13  16:38:57,8
2017-08-13  16:39:58,6
2017-08-13  16:40:58,7
2017-08-13  16:41:58,5
2017-08-13  16:42:59,4
2017-08-13  16:43:59,4
2017-08-13  16:44:59,5
2017-08-13  16:46:00,8
2017-08-13  16:47:00,8
2017-08-13  16:48:00,7
2017-08-13  16:49:00,8
2017-08-13  16:50:01,7
2017-08-13  16:51:01,10
2017-08-13  16:52:01,7
2017-08-13  16:53:01,7
2017-08-13  16:54:02,6
2017-08-13  16:55:02,6
2017-08-13  16:56:02,6
2017-08-13  16:57:03,7
2017-08-13  16:58:03,7
2017-08-13  16:59:03,7
2017-08-13  17:00:03,7
2017-08-13  17:01:04,8
2017-08-13  17:02:04,9
2017-08-13  17:03:04,11
2017-08-13  17:04:04,12
2017-08-13  17:05:05,13
2017-08-13  17:06:05,12
2017-08-13  17:07:05,10
2017-08-13  17:08:05,10
2017-08-13  17:09:06,10
2017-08-13  17:10:06,8
2017-08-13  17:11:06,11
2017-08-13  17:12:06,12
2017-08-13  17:13:07,14
2017-08-13  17:14:07,14
2017-08-13  17:15:07,13
2017-08-13  17:16:08,13
2017-08-13  17:17:08,13
2017-08-13  17:18:08,13
2017-08-13  17:19:09,11
2017-08-13  17:20:09,17
2017-08-13  17:21:09,14
2017-08-13  17:22:09,15
